aa,12/04/22,"[23, 170.0, 60.0, 'male', 20.76, 'Healthy', 1577]"
na,12/04/22,"[12, 160.0, 45.0, 'male', 17.58, 'Underweight (Mild thinness)', 1390]"
na,12/04/22,"[23, 165.0, 344.0, 'male', 126.35, 'Obese', 5358]"
na,12/04/22,"[23, 170.0, 60.0, 'male', 20.76, 'Healthy', 1577]"
na,12/04/22,"[23, 170.0, 170.0, 'male', 58.82, 'Obese', 3051]"
na,12/04/22,"[23, 170.0, 60.0, 'male', 20.76, 'Healthy', 1577]"
na,12/04/22,"[23, 170.0, 60.0, 'male', 20.76, 'Healthy', 1577]"
na,12/04/22,"[23, 170.0, 60.0, 'male', 20.76, 'Healthy', 1577]"
na,12/04/22,"[23, 170.0, 40.0, 'male', 13.84, 'Underweight (Severe thinness)', 1309]"
Piggy,12/04/22,"[23, 171.0, 60.0, 'female', 20.52, 'Healthy', 1432]"
Nana,12/04/22,"[23, 170.0, 70.0, 'female', 24.22, 'Healthy', 1521]"
Nana,12/04/22,"[23, 171.0, 60.0, 'female', 20.52, 'Healthy', 1432]"
Nana,12/04/22,"[23, 170.0, 80.0, 'female', 27.68, 'Overweight (Pre-obese)', 1614]"
Nana,12/04/22,"[23, 170.0, 70.0, 'female', 24.22, 'Healthy', 1521]"
Nana,12/04/22,"[23, 171.0, 70.0, 'female', 23.94, 'Healthy', 1525]"
Nana,12/04/22,"[23, 171.0, 70.0, 'female', 23.94, 'Healthy', 1525]"
Nana,12/04/22,"[23, 170.0, 70.0, 'female', 24.22, 'Healthy', 1521]"
nana,12/05/22,"[23, 170.0, 70.0, 'female', 24.22, 'Healthy', 1521]"
nana,12/05/22,"[23, 170.0, 50.0, 'female', 17.3, 'Underweight (Mild thinness)', 1337]"
nana,12/05/22,"[23, 170.0, 60.0, 'female', 20.76, 'Healthy', 1429]"
nana,12/05/22,"[23, 170.0, 50.0, 'male', 17.3, 'Underweight (Mild thinness)', 1443]"
nana,12/05/22,"[23, 170.0, 60.0, 'male', 20.76, 'Healthy', 1577]"
nana,12/05/22,"[32, 170.0, 50.0, 'male', 17.3, 'Underweight (Mild thinness)', 1392]"
nana,12/05/22,"[23, 170.0, 50.0, 'male', 17.3, 'Underweight (Mild thinness)', 1443]"
nana,12/05/22,"[23, 170.0, 40.0, 'male', 13.84, 'Underweight (Severe thinness)', 1309]"
nana,12/05/22,"[23, 170.0, 50.0, 'male', 17.3, 'Underweight (Mild thinness)', 1443]"
nana,12/06/22,"[23, 170.0, 50.0, 'male', 17.3, 'Underweight (Mild thinness)', 1443]"
nana,12/06/22,"[23, 170.0, 60.0, 'female', 20.76, 'Healthy', 1429]"
nana,12/06/22,"[23, 170.0, 60.0, 'female', 20.76, 'Healthy', 1429]"
Nana,12/07/22,"[23, 170.0, 60.0, 'female', 20.76, 'Healthy', 1429]"
Nana,12/07/22,"[23, 170.0, 60.0, 'female', 20.76, 'Healthy', 1429]"
nana,12/07/22,"[23, 170.0, 40.0, 'female', 13.84, 'Underweight (Severe thinness)', 1244]"
nana,12/07/22,"[23, 170.0, 60.0, 'female', 20.76, 'Healthy', 1429]"
